student_id,class_level,maths_score,english_score,science_score,social_studies,attendance_rate,assignment_rate,prev_term_avg,term_average,at_risk
S001,JSS2,77.9,45.4,48.6,53.1,78.2,79.7,43.6,56.2,0
S002,SSS3,84.2,65.5,38.4,81.6,100.0,60.8,60.4,67.4,0
S003,SSS2,57.0,52.3,69.6,57.1,89.1,79.8,74.1,59.0,0
S004,SSS1,39.3,55.6,68.4,64.2,61.6,90.2,58.2,56.9,0
S005,JSS1,59.4,62.3,20.0,59.1,55.8,84.4,27.3,50.2,1
S006,JSS1,42.6,57.9,37.0,31.0,80.9,78.1,44.1,42.1,1
S007,JSS1,86.6,46.8,22.9,67.1,48.2,89.3,52.1,55.8,1
S008,SSS2,62.2,61.1,46.7,68.8,100.0,91.4,61.5,59.7,0
S009,SSS1,52.5,60.8,55.7,72.2,93.2,95.6,95.6,60.3,0
S010,SSS1,55.4,49.5,25.4,100.0,63.6,81.0,31.5,57.6,0
S011,JSS1,21.9,45.2,28.5,23.0,41.2,64.7,57.7,29.6,1
S012,SSS3,39.2,83.7,37.6,86.8,96.4,70.9,85.0,61.8,0
S013,SSS2,76.1,65.9,56.0,56.5,69.9,92.1,96.1,63.6,0
S014,JSS2,42.2,52.6,53.2,64.0,94.3,51.7,50.1,53.0,0
S015,JSS1,28.9,61.2,33.5,53.1,43.3,75.4,59.1,44.2,1
S016,JSS1,58.8,47.1,50.1,49.2,61.2,60.1,61.8,51.3,0
S017,JSS2,73.4,72.7,40.8,50.1,72.1,68.6,58.4,59.3,0
S018,JSS3,68.2,63.8,48.6,65.8,72.8,93.6,,61.6,0
S019,JSS3,68.9,52.4,77.5,35.8,63.9,71.8,61.4,58.6,0
S020,JSS2,40.5,63.8,74.9,70.6,83.2,68.9,20.0,62.4,0
S021,SSS1,20.0,24.8,21.2,45.5,52.8,40.8,59.9,27.9,1
S022,JSS1,80.3,39.4,65.4,43.5,69.4,82.9,58.5,57.2,0
S023,JSS2,48.1,39.0,65.7,53.6,74.2,80.9,53.2,51.6,0
S024,JSS2,53.0,62.6,36.0,81.1,81.3,100.0,95.3,58.2,0
S025,JSS3,77.4,82.5,65.5,52.0,84.8,61.8,45.1,69.4,0
S026,SSS2,58.9,85.4,73.1,60.0,51.8,72.4,45.1,69.4,0
S027,JSS1,55.9,60.3,26.6,43.5,44.4,73.0,84.5,46.6,1
S028,JSS3,98.8,70.4,42.3,76.5,95.0,99.5,48.7,72.0,0
S029,SSS1,41.3,28.8,68.1,68.4,78.0,66.1,46.5,51.6,0
S030,JSS1,67.0,45.1,52.9,82.2,58.5,73.6,50.8,61.8,0
S031,SSS1,59.5,49.6,65.8,62.0,99.9,80.2,75.7,59.2,0
S032,JSS1,57.7,46.5,56.6,68.2,74.1,71.7,59.3,57.2,0
S033,JSS1,82.2,55.2,59.3,62.1,93.2,59.1,35.7,64.7,0
S034,SSS3,61.8,48.6,28.1,76.8,73.2,71.9,46.6,53.8,0
S035,SSS3,69.2,32.9,75.4,55.5,100.0,89.5,52.2,58.2,0
S036,SSS2,73.8,68.7,72.4,70.9,100.0,47.5,56.2,71.4,0
S037,JSS2,45.0,38.4,45.6,54.8,67.5,70.7,61.8,46.0,1
S038,JSS1,38.3,60.0,50.7,58.5,89.5,54.0,63.5,51.9,0
S039,SSS1,38.1,91.0,28.9,64.2,83.6,91.9,29.7,55.6,0
